true_label,predicted_label
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,approximant
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,stop
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,fricative
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
fricative,fricative
approximant,stop
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
approximant,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
fricative,nasal
stop,fricative
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,fricative
vowel,vowel
stop,affricate
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
stop,stop
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
affricate,affricate
approximant,approximant
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
affricate,affricate
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
approximant,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
approximant,approximant
nasal,stop
nasal,nasal
approximant,stop
vowel,vowel
vowel,nasal
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
approximant,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
approximant,nasal
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,stop
stop,stop
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
nasal,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,approximant
affricate,affricate
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
approximant,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
approximant,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,stop
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,stop
stop,stop
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,stop
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
fricative,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
approximant,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,nasal
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
nasal,nasal
approximant,approximant
affricate,affricate
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
stop,stop
fricative,fricative
stop,stop
approximant,approximant
approximant,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
approximant,stop
stop,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,fricative
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
stop,vowel
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
affricate,stop
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
nasal,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,nasal
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,approximant
nasal,nasal
stop,stop
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
approximant,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
stop,fricative
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,nasal
stop,stop
affricate,affricate
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
affricate,affricate
fricative,fricative
fricative,fricative
affricate,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
nasal,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
