true_label,predicted_label
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
approximant,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,stop
nasal,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
stop,stop
vowel,vowel
stop,stop
affricate,affricate
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,affricate
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,stop
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,affricate
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
stop,stop
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,vowel
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,nasal
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
affricate,affricate
affricate,affricate
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
affricate,affricate
vowel,vowel
nasal,vowel
stop,stop
fricative,fricative
stop,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,nasal
stop,stop
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,approximant
stop,affricate
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
stop,stop
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,vowel
fricative,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
affricate,affricate
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
approximant,fricative
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,nasal
approximant,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
affricate,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,approximant
stop,vowel
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
nasal,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,fricative
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
stop,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
stop,stop
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,approximant
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
affricate,affricate
nasal,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,stop
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
nasal,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
stop,stop
stop,vowel
fricative,fricative
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
affricate,affricate
stop,stop
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
