true_label,predicted_label
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
fricative,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,vowel
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,stop
stop,vowel
fricative,fricative
approximant,approximant
approximant,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
affricate,approximant
stop,stop
stop,stop
stop,stop
fricative,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
fricative,stop
vowel,approximant
nasal,nasal
stop,stop
fricative,fricative
stop,affricate
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,nasal
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
fricative,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,fricative
fricative,stop
approximant,stop
vowel,vowel
fricative,fricative
fricative,affricate
vowel,vowel
approximant,approximant
fricative,fricative
fricative,vowel
vowel,approximant
stop,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
vowel,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,approximant
stop,stop
vowel,vowel
stop,vowel
stop,nasal
stop,stop
fricative,stop
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,stop
nasal,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,affricate
approximant,vowel
stop,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,nasal
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
nasal,vowel
approximant,approximant
vowel,vowel
fricative,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
approximant,vowel
fricative,fricative
fricative,affricate
vowel,vowel
approximant,approximant
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,vowel
stop,nasal
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
vowel,stop
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
vowel,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,stop
fricative,fricative
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
stop,approximant
nasal,stop
fricative,approximant
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,stop
approximant,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,nasal
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,stop
vowel,nasal
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,nasal
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,fricative
approximant,approximant
stop,stop
stop,vowel
approximant,approximant
vowel,vowel
fricative,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
nasal,nasal
fricative,approximant
stop,fricative
approximant,approximant
approximant,vowel
fricative,stop
vowel,vowel
nasal,fricative
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
vowel,stop
approximant,vowel
stop,stop
stop,stop
nasal,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
nasal,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
approximant,vowel
fricative,stop
approximant,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,nasal
vowel,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,stop
approximant,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,stop
stop,stop
stop,stop
approximant,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
fricative,stop
fricative,fricative
approximant,approximant
approximant,vowel
approximant,approximant
fricative,vowel
fricative,fricative
vowel,vowel
vowel,nasal
vowel,approximant
nasal,nasal
fricative,fricative
approximant,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,stop
vowel,approximant
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
fricative,approximant
stop,stop
vowel,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,stop
stop,stop
stop,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
nasal,approximant
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
fricative,nasal
stop,vowel
approximant,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,stop
vowel,stop
fricative,fricative
nasal,vowel
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
nasal,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
nasal,nasal
approximant,stop
approximant,stop
vowel,vowel
vowel,stop
vowel,approximant
stop,fricative
vowel,vowel
approximant,approximant
fricative,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
vowel,approximant
nasal,nasal
fricative,fricative
stop,fricative
fricative,fricative
vowel,approximant
vowel,nasal
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
fricative,stop
vowel,vowel
approximant,vowel
stop,stop
stop,stop
fricative,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
stop,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,approximant
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
stop,stop
stop,stop
stop,stop
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,stop
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
stop,nasal
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
stop,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
affricate,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,nasal
vowel,vowel
affricate,stop
nasal,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,nasal
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,stop
stop,stop
stop,stop
fricative,fricative
fricative,fricative
affricate,stop
fricative,fricative
fricative,fricative
nasal,approximant
stop,stop
approximant,approximant
nasal,nasal
vowel,stop
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,approximant
fricative,stop
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,nasal
vowel,vowel
fricative,stop
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,nasal
nasal,vowel
affricate,approximant
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
fricative,affricate
stop,stop
nasal,vowel
nasal,nasal
nasal,approximant
nasal,nasal
vowel,vowel
approximant,vowel
vowel,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
nasal,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,fricative
stop,stop
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
affricate,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,approximant
approximant,approximant
approximant,approximant
affricate,stop
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
nasal,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,approximant
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,stop
approximant,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
stop,stop
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,nasal
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
affricate,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
stop,affricate
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
nasal,stop
stop,stop
stop,vowel
vowel,vowel
fricative,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
approximant,nasal
vowel,vowel
approximant,vowel
vowel,vowel
fricative,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
fricative,stop
vowel,vowel
fricative,stop
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,nasal
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,approximant
nasal,nasal
stop,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,approximant
vowel,stop
approximant,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
affricate,fricative
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
approximant,approximant
stop,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,nasal
fricative,fricative
vowel,nasal
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
fricative,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,affricate
affricate,affricate
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
fricative,stop
approximant,stop
approximant,vowel
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,vowel
