true_label,predicted_label
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,approximant
fricative,fricative
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
stop,stop
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,stop
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,approximant
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
stop,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,stop
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
affricate,affricate
fricative,stop
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
affricate,affricate
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,vowel
vowel,vowel
fricative,fricative
vowel,approximant
stop,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,fricative
vowel,vowel
vowel,approximant
stop,stop
stop,stop
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,approximant
approximant,approximant
affricate,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,approximant
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
approximant,vowel
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,stop
stop,stop
fricative,nasal
fricative,fricative
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
nasal,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,stop
stop,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
affricate,fricative
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,approximant
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,affricate
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
nasal,approximant
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,approximant
fricative,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
vowel,nasal
vowel,vowel
nasal,nasal
nasal,nasal
fricative,nasal
fricative,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
nasal,fricative
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,nasal
fricative,fricative
stop,stop
stop,stop
affricate,affricate
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,nasal
approximant,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,nasal
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
stop,fricative
fricative,stop
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
stop,affricate
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,stop
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,nasal
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
affricate,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
approximant,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
affricate,stop
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
stop,approximant
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
affricate,fricative
stop,stop
stop,stop
nasal,nasal
stop,stop
affricate,fricative
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
stop,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
affricate,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
nasal,nasal
stop,stop
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
stop,fricative
stop,stop
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
affricate,stop
nasal,nasal
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
approximant,vowel
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,approximant
nasal,nasal
stop,stop
nasal,nasal
stop,stop
stop,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,stop
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
affricate,affricate
vowel,vowel
fricative,fricative
approximant,vowel
nasal,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
approximant,approximant
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,stop
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,approximant
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
stop,fricative
fricative,fricative
stop,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
