true_label,predicted_label
bcl,v
gcl,n
uw,aa
q,ix
t,k
z,kcl
ae,eh
f,kcl
ng,l
dcl,ix
r,axr
p,p
l,ax
tcl,ix
dh,ng
n,hv
w,w
ae,eh
ih,iy
r,r
z,dcl
s,sh
g,r
ix,r
ix,ih
g,k
t,d
n,n
bcl,dcl
w,l
sh,sh
dx,n
z,z
axr,aa
aa,aa
v,v
d,k
ae,ae
n,n
tcl,kcl
z,z
axr,er
ix,iy
s,s
sh,s
tcl,tcl
ux,ux
t,k
zh,sh
kcl,kcl
aa,ow
pcl,dcl
aa,aa
ix,ix
sh,sh
iy,ey
r,ix
ch,t
gcl,dcl
m,dx
dcl,n
tcl,kcl
ae,ae
pcl,pcl
ih,ix
hh,hh
r,axr
q,ix
w,w
bcl,p
oy,l
r,r
bcl,dcl
ae,ae
kcl,tcl
s,p
r,r
aa,r
ae,ah
iy,axr
ng,n
s,z
ay,ix
aa,er
em,q
ix,ow
ao,aa
jh,tcl
gcl,v
axr,axr
s,s
r,r
ae,ay
z,z
eh,ey
ax,l
l,ow
ay,ay
ow,ah
ix,ix
z,kcl
d,dx
en,n
r,r
w,w
bcl,tcl
l,ux
iy,ux
ao,ow
jh,dcl
m,n
axr,axr
q,q
n,ix
axr,ix
th,k
dcl,dcl
tcl,tcl
k,k
f,f
t,f
axr,ix
z,tcl
pcl,pcl
dh,r
ah,ah
axr,ih
ih,y
sh,sh
iy,iy
ax,ow
ih,iy
ix,ih
ix,l
w,l
r,r
tcl,dcl
dcl,dcl
s,s
sh,sh
ey,ey
l,l
sh,sh
t,tcl
iy,ix
s,s
l,r
sh,sh
v,t
l,q
ax,aa
w,w
ah,aa
f,f
s,s
r,ax
ae,eh
z,s
tcl,tcl
pcl,tcl
ae,ae
r,er
n,n
dcl,dcl
iy,ih
pcl,pcl
s,s
q,k
dx,m
dh,g
tcl,kcl
iy,hh
ao,l
t,k
n,dcl
el,iy
axr,l
n,n
kcl,kcl
n,n
ah,l
p,p
ax,w
m,tcl
kcl,pcl
th,f
axr,axr
dh,d
ah,ao
ix,ix
ao,l
sh,sh
iy,iy
ih,iy
w,w
z,z
ay,ay
ax,l
dx,ix
dcl,tcl
ey,ey
n,n
ih,ix
kcl,tcl
ay,ay
pcl,tcl
dcl,v
tcl,v
k,k
iy,iy
eh,ix
ao,l
aa,aw
ih,ix
kcl,pcl
ay,ay
q,q
q,t
gcl,n
w,l
iy,iy
z,tcl
eh,eh
ix,z
w,y
m,m
n,ix
g,dx
z,s
m,n
m,m
ax,ix
eh,ax
iy,iy
iy,iy
ax,ow
ix,ih
dcl,kcl
r,axr
m,m
aa,aa
ao,w
ix,q
t,tcl
ay,aa
ih,axr
pcl,kcl
pcl,kcl
ah,ae
l,l
l,l
s,k
r,r
ih,iy
ix,dcl
tcl,pcl
iy,iy
kcl,t
l,l
l,w
ax,ax
tcl,tcl
l,l
v,dcl
bcl,hv
r,er
s,s
nx,n
iy,hv
ux,ux
ix,ix
ax,k
s,s
dcl,tcl
aa,aa
l,ax
aa,l
iy,iy
w,bcl
kcl,kcl
ao,r
l,ux
z,s
s,s
dcl,f
el,l
ey,eh
ix,iy
pcl,tcl
p,k
s,s
pcl,tcl
z,f
kcl,pcl
l,y
kcl,dcl
bcl,dcl
uh,n
ey,ih
l,w
tcl,tcl
m,n
v,axr
ao,l
ah,ah
s,s
n,n
z,s
iy,ih
ao,ao
dh,v
ao,oy
gcl,k
ih,ix
n,n
sh,hh
kcl,pcl
ae,ae
ay,ay
ay,ay
l,l
ix,ix
w,w
q,k
ix,t
l,l
ix,ih
r,r
s,s
iy,ux
gcl,k
r,n
iy,ix
k,k
k,k
pcl,pcl
n,n
f,f
kcl,tcl
ix,axr
r,q
axr,axr
r,ae
n,dh
hh,tcl
ix,ix
eh,hv
sh,sh
s,s
q,l
ih,l
eh,eh
ow,aa
ih,ix
ix,ix
aw,aw
s,sh
ao,l
n,v
m,r
z,z
s,s
iy,ux
ah,ao
y,iy
tcl,tcl
kcl,tcl
pcl,tcl
v,v
axr,axr
l,l
l,l
m,n
s,s
uw,w
ix,n
l,l
iy,iy
ix,ey
l,l
dh,dcl
ih,ix
tcl,dh
ao,ow
th,kcl
v,z
tcl,tcl
dcl,dcl
ih,ih
er,axr
r,aa
ux,ow
ey,ih
d,t
d,ch
w,w
kcl,n
ih,eh
sh,ch
s,s
eh,ix
ux,ix
ae,ae
ow,l
n,n
iy,iy
tcl,tcl
y,y
ix,ix
r,r
y,iy
ah,oy
k,k
t,kcl
ih,ux
sh,f
l,l
ao,ah
ng,n
kcl,dcl
v,ax
sh,s
tcl,tcl
sh,sh
ix,axr
ae,ae
ih,iy
tcl,tcl
d,t
ao,ao
v,n
s,s
aa,aa
n,n
k,k
w,w
ow,ow
ao,ao
l,el
k,t
dcl,tcl
m,k
l,ax
l,l
n,n
tcl,pcl
tcl,m
ix,n
n,ix
r,n
z,s
l,l
r,r
ow,ow
d,t
ux,y
s,s
s,s
t,t
s,s
tcl,pcl
sh,ch
ah,aa
aa,ao
ah,ix
ae,n
l,l
kcl,kcl
f,v
ay,ay
dx,g
w,w
l,l
en,n
r,iy
g,tcl
r,r
iy,iy
axr,r
uw,l
ax,ah
y,iy
ih,ix
ey,eh
r,axr
pcl,pcl
ae,ae
pcl,pcl
b,v
sh,s
f,dcl
ix,ih
n,y
bcl,bcl
l,l
ae,ae
iy,iy
ao,ah
el,ao
n,n
axr,axr
ih,ax
n,n
eh,ah
ow,ow
ih,ih
k,k
r,er
tcl,tcl
l,l
axr,r
ah,aa
f,f
axr,ix
kcl,kcl
d,ix
th,s
ao,aa
q,q
tcl,pcl
kcl,tcl
v,f
ey,ey
n,n
s,s
tcl,tcl
axr,ix
l,l
m,m
axr,axr
n,dx
pcl,kcl
ax,r
m,n
eh,ae
dcl,dcl
d,dx
el,ow
ih,eh
l,n
dcl,kcl
s,dcl
ih,iy
iy,ey
hh,p
bcl,tcl
ux,iy
ih,iy
ix,eh
r,r
v,k
n,ix
v,dh
dh,dh
hh,hh
tcl,kcl
ux,axr
s,s
w,w
er,r
ix,r
l,w
ey,ey
ey,ey
nx,dcl
jh,s
tcl,s
z,tcl
q,q
iy,w
f,f
ae,ay
r,r
ix,ix
ax,ix
eh,eh
v,r
axr,ix
kcl,kcl
tcl,tcl
eh,ih
ax-h,dcl
t,t
t,t
z,dh
er,er
axr,r
eh,ix
w,l
ae,eh
n,n
t,t
bcl,q
n,n
zh,sh
uh,ix
n,n
eh,ix
z,dcl
w,w
n,n
k,k
iy,ey
iy,y
q,q
m,n
er,er
sh,kcl
f,f
w,ao
iy,ih
th,dcl
iy,ix
dh,dh
ix,ix
n,eh
er,er
bcl,dcl
gcl,sh
ih,ih
d,dcl
s,s
iy,iy
sh,sh
m,n
nx,n
iy,iy
k,k
uh,l
f,f
kcl,dcl
p,dcl
gcl,r
m,tcl
z,s
n,n
k,n
iy,iy
ix,ix
ix,ix
s,s
tcl,pcl
ih,ix
iy,iy
k,dcl
sh,sh
ao,ao
k,k
ow,er
ix,axr
ax,aa
ay,ay
tcl,pcl
ih,er
en,m
z,s
z,z
q,dcl
sh,s
k,p
hv,hv
n,m
ax,ix
ax,ix
iy,iy
ae,ae
v,tcl
aa,ao
q,dcl
ix,ix
ae,ae
ax,ax
ae,hv
iy,iy
kcl,s
l,l
kcl,kcl
s,s
m,m
l,r
ay,ay
dx,dh
f,k
ao,w
dcl,z
kcl,kcl
l,aa
n,n
ix,ix
k,k
ay,aa
s,s
n,n
el,w
k,k
iy,iy
m,m
eh,ix
ih,ix
m,n
gcl,pcl
r,r
ix,ix
p,dx
d,d
kcl,kcl
k,s
ay,ay
dcl,dcl
q,q
w,w
r,r
r,r
bcl,v
s,s
ow,ao
ih,ix
axr,axr
ux,n
ae,ix
m,r
t,t
sh,tcl
pcl,kcl
ix,ix
pcl,pcl
th,z
kcl,tcl
p,n
ao,aa
ah,aa
ng,ow
w,l
ix,axr
dh,g
iy,iy
r,r
pcl,v
iy,n
tcl,k
ih,ix
bcl,dcl
q,q
w,w
ao,ao
r,r
s,s
n,r
bcl,v
iy,iy
dcl,kcl
w,w
dh,v
s,s
iy,iy
bcl,v
z,s
l,m
s,s
ay,aw
r,aa
s,s
s,s
m,er
aa,ow
r,r
y,iy
l,eh
ih,l
p,k
n,l
q,hh
ix,d
r,r
ix,ix
ix,ix
er,r
dcl,tcl
iy,iy
ix,dx
v,v
tcl,k
s,s
kcl,pcl
dcl,n
en,m
m,n
pcl,hh
z,s
y,iy
r,q
er,r
m,ix
pcl,tcl
ow,ow
m,dcl
n,dx
k,p
v,r
ix,ix
l,l
l,n
ey,ey
l,l
kcl,tcl
z,r
aa,l
dcl,dh
aa,ow
r,axr
w,w
hv,k
l,l
ax,dcl
s,z
aa,aw
jh,sh
ih,eh
s,s
th,dcl
r,ax
r,r
tcl,z
ae,er
aa,aa
ae,ae
eh,er
axr,r
ih,l
r,ix
g,dcl
w,w
r,eh
ae,ae
dcl,l
dh,ax
z,s
r,r
z,z
n,n
q,q
axr,r
t,t
iy,iy
iy,iy
bcl,dcl
g,k
ix,ih
ah,aw
jh,ch
uw,ix
iy,ix
ao,aa
ae,ae
s,s
z,s
q,q
d,k
aw,ae
q,w
f,f
q,q
iy,iy
ih,ax
q,tcl
g,g
kcl,tcl
ae,ae
r,r
sh,hh
pcl,tcl
r,axr
s,s
p,p
tcl,kcl
iy,ix
s,s
r,r
z,s
f,k
eh,eh
aw,ix
aa,aa
r,r
th,tcl
p,k
dh,p
hv,bcl
dh,p
g,l
iy,n
ih,ih
ay,ah
ax,ax
dh,z
ax,ix
q,q
d,t
eh,w
ae,ae
n,n
s,s
ih,ih
pcl,tcl
l,l
hh,p
ix,iy
dcl,m
g,n
kcl,tcl
kcl,kcl
l,l
pcl,tcl
ix,ix
t,ch
ax,ax
g,dh
ay,ao
nx,n
l,l
ix,iy
p,kcl
s,s
iy,ux
dh,q
g,t
d,n
q,tcl
ax,g
q,l
kcl,tcl
ux,ux
eh,eh
ah,l
aa,ow
v,dcl
w,ix
jh,k
gcl,dcl
ay,ah
z,t
ae,ih
r,axr
r,axr
kcl,dcl
n,n
jh,jh
f,s
ch,ch
l,n
s,z
p,p
sh,sh
ae,ae
uh,axr
aa,aa
kcl,tcl
pcl,kcl
k,t
ng,l
gcl,iy
kcl,tcl
dcl,tcl
s,s
sh,sh
n,n
ow,ao
dcl,dcl
v,pcl
iy,iy
k,tcl
axr,axr
jh,k
ix,ax
kcl,g
axr,er
s,s
z,z
ae,ae
k,k
er,er
ix,ix
dcl,dcl
r,r
ch,k
s,s
m,m
r,n
eh,l
kcl,tcl
ix,ix
axr,ax
iy,iy
g,k
s,s
z,th
l,ao
dh,l
s,s
y,dx
s,s
ay,ay
tcl,dcl
ih,aa
s,s
ax,l
pcl,pcl
z,tcl
ao,ao
bcl,tcl
z,z
s,s
ah,l
ey,axr
jh,ix
sh,f
tcl,p
oy,ix
dx,dcl
y,iy
g,jh
ao,ao
en,n
dcl,dcl
n,ix
eh,axr
s,s
ng,iy
ux,ux
ih,ax
dcl,tcl
q,p
t,p
ae,ae
l,l
s,z
ih,ih
ix,y
s,s
n,hv
ih,n
pcl,tcl
ih,ix
r,r
d,b
ow,l
gcl,r
s,s
ow,eh
dh,pcl
d,t
dx,k
iy,iy
iy,iy
aa,aa
s,s
ax,l
ao,ow
er,er
s,s
dcl,tcl
hv,hv
hh,tcl
ao,w
dh,tcl
iy,iy
kcl,pcl
n,n
eh,ix
iy,ix
ax,ax
z,s
ao,ay
n,n
ah,l
tcl,tcl
m,ah
ix,n
m,m
m,n
dh,k
ax,l
ey,iy
ng,n
axr,r
axr,axr
ih,ix
ix,ix
w,r
w,w
ax,ae
hv,hv
eh,ih
aa,aw
kcl,tcl
l,l
w,ix
tcl,tcl
r,n
eh,ix
pcl,tcl
ih,eh
ch,jh
eh,ey
t,tcl
ah,ix
s,s
ay,ay
l,ax
s,s
ae,ae
m,m
ax,ax
axr,axr
l,l
axr,axr
jh,tcl
f,f
iy,iy
f,f
n,n
ux,ux
dh,tcl
aa,aa
l,ow
ay,ay
ax,ax
n,n
k,t
ax,ax
n,n
aw,aa
ux,ux
s,z
dh,p
sh,s
p,k
kcl,dcl
n,n
uw,ux
kcl,tcl
ix,ix
l,ix
t,s
r,r
n,t
l,l
tcl,kcl
k,l
f,s
zh,dcl
dh,p
iy,iy
ax,ix
t,t
dh,n
dcl,hv
ay,ay
pcl,tcl
bcl,m
l,ix
q,q
hh,hh
n,ix
axr,axr
eh,ix
ow,ax
r,r
dcl,kcl
p,t
w,w
t,k
ix,iy
q,q
y,iy
ow,n
r,r
er,er
ax,aa
ax,r
m,m
m,m
ix,ih
axr,r
oy,oy
gcl,tcl
l,n
k,tcl
k,k
m,dcl
r,r
ix,ah
ux,ux
y,k
ix,n
el,l
g,t
ch,s
z,z
t,t
f,f
r,aa
oy,ow
dh,n
jh,k
ay,eh
n,n
n,n
hh,t
g,hv
v,ax
bcl,f
jh,t
d,t
v,ix
ih,ux
nx,n
ao,aa
z,s
uh,ix
ih,ih
axr,eh
r,r
n,n
r,q
ey,ey
b,dcl
kcl,kcl
l,l
l,l
f,k
ux,axr
n,m
er,ae
aa,er
tcl,kcl
tcl,kcl
s,s
dcl,dcl
s,s
r,r
ix,ix
iy,iy
ix,aa
er,axr
dcl,z
dh,k
ao,ow
k,m
l,ah
tcl,tcl
s,s
gcl,dcl
n,n
v,v
ix,ix
z,kcl
aa,aa
ow,aa
ae,ae
ah,aa
ow,l
ix,ix
ix,ix
z,z
w,w
r,axr
ix,ix
oy,ow
ah,ax
n,n
ae,ae
t,jh
t,s
tcl,dcl
ay,ay
hv,n
ih,ix
s,s
n,w
t,sh
axr,r
iy,iy
s,s
eh,ix
dcl,pcl
l,tcl
kcl,tcl
g,g
ao,ao
aa,aa
pcl,tcl
s,s
gcl,dx
ix,ix
ix,ih
w,w
ao,w
dh,n
ix,ix
ih,ix
ao,ix
hv,hh
ix,hv
q,q
l,l
ow,ao
iy,ih
w,n
f,p
eh,aa
ey,ey
ix,ix
iy,ix
th,p
ey,iy
r,ix
s,tcl
gcl,n
aa,aa
v,k
kcl,dcl
z,s
r,axr
ow,ow
r,r
gcl,dcl
iy,iy
k,t
tcl,pcl
iy,iy
m,n
tcl,tcl
n,n
tcl,kcl
v,dcl
tcl,r
ax,ax
n,m
oy,ow
r,l
r,axr
aa,aa
tcl,q
eh,eh
axr,axr
er,er
ix,ix
ih,ix
ae,ae
iy,y
k,k
ey,ey
iy,ix
eh,eh
en,n
ax,dh
aa,aa
n,n
v,f
z,s
dcl,dcl
ix,eh
ix,ix
z,z
ao,aa
ao,aa
dx,n
t,k
bcl,bcl
aa,ao
r,r
t,dx
ix,n
t,t
dcl,dcl
er,q
m,n
ch,tcl
f,t
g,dcl
hv,p
zh,sh
ih,ix
l,l
eh,eh
iy,iy
s,s
iy,q
ix,ix
y,y
bcl,bcl
ih,ax
ih,ix
dcl,dcl
aa,aa
l,ax
kcl,tcl
iy,iy
axr,axr
n,r
l,n
ix,ix
ah,ih
kcl,dcl
ae,ae
kcl,tcl
v,v
p,k
v,v
eh,eh
uh,eh
m,n
ah,ow
w,w
n,m
ix,ix
gcl,n
l,l
ae,q
ao,ao
eh,ix
s,s
kcl,kcl
er,er
ix,ix
er,axr
ao,q
ao,w
ao,ao
w,v
n,n
iy,iy
jh,t
kcl,kcl
b,n
f,f
nx,ax
ae,ae
ow,ow
axr,ix
m,w
ix,ix
axr,axr
k,k
axr,eh
b,g
ah,ah
y,y
eh,ax
l,r
q,q
ae,ae
ax,l
gcl,m
m,n
tcl,tcl
iy,iy
ae,ix
ah,ao
l,l
aa,aw
ay,ey
ih,ih
ow,aa
kcl,dcl
ao,ow
r,r
ix,l
r,axr
jh,k
axr,ix
bcl,dcl
m,z
iy,n
l,l
z,s
ey,ix
r,r
ae,ae
g,g
s,s
l,l
eh,eh
ah,ng
ix,ix
kcl,t
ih,eh
iy,iy
iy,ih
ah,ow
tcl,ix
ao,ao
en,n
kcl,z
r,r
ah,ix
v,s
dh,th
eh,ix
ao,aa
k,t
q,s
r,r
dx,ix
kcl,jh
r,l
k,p
tcl,tcl
kcl,z
w,w
hh,p
eh,ih
z,tcl
y,y
b,k
r,er
ng,n
bcl,tcl
ax,ix
r,axr
gcl,t
n,n
k,k
aa,ao
tcl,tcl
axr,m
l,l
v,axr
ix,ax
m,n
en,iy
s,s
zh,bcl
eh,ih
bcl,kcl
z,dcl
ix,ix
s,s
kcl,kcl
f,k
eh,ih
er,r
z,z
aw,ow
n,n
z,z
ih,ih
dcl,dcl
oy,ao
kcl,dcl
ae,ae
r,r
ae,ae
n,n
ay,ay
ih,iy
n,n
r,aa
r,r
n,n
t,k
er,r
sh,sh
z,s
ow,ow
ow,ow
iy,ey
t,f
aa,aa
dcl,dcl
gcl,jh
ix,iy
iy,k
dcl,dcl
n,n
w,r
dx,dx
z,z
iy,eh
r,axr
ow,ao
l,l
iy,iy
r,ix
ao,ix
ix,eh
kcl,kcl
dcl,v
iy,iy
t,p
iy,iy
aa,aa
m,dcl
m,n
q,dh
t,t
bcl,dh
ix,ux
s,tcl
r,dcl
dcl,n
n,n
tcl,pcl
ah,ax
sh,sh
aa,aa
gcl,l
tcl,k
iy,iy
n,ng
ix,ix
q,n
er,er
r,r
l,aw
el,l
gcl,kcl
q,q
k,sh
dcl,dcl
z,s
eh,ae
s,s
ax,ux
s,s
dx,iy
tcl,k
kcl,kcl
w,l
v,v
m,g
axr,r
ih,ix
dh,dcl
ae,iy
gcl,pcl
aa,aa
gcl,dcl
iy,ix
s,s
s,s
m,n
k,k
kcl,tcl
iy,dx
kcl,hh
k,hh
nx,n
s,s
d,q
el,w
ao,l
ah,eh
dcl,dcl
l,axr
z,s
kcl,tcl
kcl,z
ax,ax
k,n
r,ay
s,s
n,ix
aa,ow
ix,ix
ux,ux
ay,ay
iy,ux
ae,ae
ax-h,v
w,ow
ax,r
w,w
ix,ix
s,s
v,dcl
dcl,t
y,iy
w,w
aw,aw
iy,iy
ih,ux
v,s
kcl,kcl
ix,ix
kcl,kcl
ae,ae
kcl,pcl
m,n
tcl,tcl
q,q
k,k
t,t
s,s
k,k
z,z
iy,ix
dcl,dh
ey,ae
eh,eh
aw,aa
g,m
dcl,ix
ih,ay
l,l
eh,ey
ae,ae
pcl,pcl
ah,eh
n,dcl
tcl,pcl
oy,oy
sh,tcl
l,l
m,m
gcl,iy
l,l
l,l
ay,ay
r,r
dh,m
w,w
axr,ix
tcl,tcl
r,r
n,n
nx,tcl
iy,iy
ey,ey
r,r
ax,aa
en,dcl
n,n
kcl,kcl
ae,ae
iy,iy
s,s
iy,iy
m,n
ix,eh
n,n
axr,r
iy,iy
pcl,tcl
s,s
ch,axr
ix,iy
axr,r
tcl,k
n,m
kcl,sh
dh,dh
bcl,r
th,tcl
ao,aa
kcl,t
k,k
dx,tcl
v,dh
m,tcl
hv,k
pcl,pcl
ow,ax
axr,ax
v,s
ih,ix
p,k
r,aa
r,r
iy,iy
ix,dx
z,s
n,n
iy,iy
l,iy
eh,iy
f,q
axr,r
f,q
ix,ix
v,w
s,s
axr,axr
ax,ix
ae,eh
r,r
ay,ay
sh,s
r,axr
m,n
uw,r
ng,n
ix,r
l,n
em,m
l,w
er,r
l,ix
l,l
dh,r
gcl,tcl
ih,eh
ux,iy
m,r
iy,iy
y,iy
l,l
dx,q
tcl,kcl
q,q
sh,sh
aa,ao
n,n
dh,q
iy,iy
iy,ix
w,iy
n,n
p,p
n,dcl
en,n
gcl,dcl
tcl,pcl
w,w
th,tcl
ux,ux
gcl,kcl
s,t
d,dcl
axr,axr
n,n
r,v
bcl,dcl
eh,eh
s,s
ao,w
g,k
s,s
dx,dcl
dx,m
aa,aa
aa,aa
eh,ae
ae,ae
pcl,s
iy,iy
ih,ix
ix,z
ae,ae
ey,ih
s,s
r,aa
r,r
ae,ae
q,aa
iy,iy
f,f
jh,tcl
kcl,g
t,t
k,hh
axr,axr
ng,n
dh,dh
z,z
t,k
z,z
ey,ey
ow,l
tcl,dcl
ow,ow
sh,s
aa,aa
k,tcl
r,r
m,n
ae,ix
z,s
eh,eh
sh,s
bcl,k
jh,k
pcl,pcl
iy,ey
ix,iy
z,s
l,aa
t,k
dcl,v
ih,ih
ih,iy
q,q
gcl,kcl
sh,s
q,dh
n,n
el,l
w,ng
nx,n
ih,ih
el,l
ix,ax
w,l
eh,ae
dh,d
ux,ih
w,r
ow,ah
n,ng
ux,ux
ow,ow
r,r
sh,s
q,q
s,s
iy,iy
kcl,tcl
ow,ax
aa,ax
eh,aa
n,ix
ow,ow
kcl,kcl
l,l
pcl,s
ix,ax
eh,eh
iy,iy
iy,iy
gcl,tcl
ux,ih
q,q
ay,aa
tcl,tcl
l,l
w,w
sh,sh
r,r
n,dcl
ae,ae
ey,eh
ix,ix
tcl,tcl
ih,dcl
er,r
nx,m
jh,k
ow,l
ax,eh
ih,eh
tcl,tcl
g,tcl
v,v
bcl,pcl
v,l
ih,ix
ih,ux
gcl,sh
l,ax
gcl,dcl
pcl,kcl
axr,eh
gcl,r
s,s
iy,iy
ey,ow
dcl,dcl
s,s
dcl,dcl
q,ix
k,dcl
sh,ch
m,n
kcl,kcl
ao,ae
n,r
axr,aa
d,z
ey,ih
ey,ey
dx,d
z,z
n,n
ae,hv
dcl,ix
ux,ux
dx,dcl
w,w
n,r
ae,aw
jh,dcl
f,tcl
ow,ao
r,n
ow,ih
sh,f
tcl,s
w,n
iy,el
aa,aa
dh,g
sh,s
ih,ax
hv,axr
v,v
f,f
iy,iy
l,l
dh,z
ao,ao
axr,axr
ix,ix
ae,ae
z,t
ao,ao
q,l
y,y
t,t
l,l
ay,eh
ih,ux
f,tcl
r,w
ux,dx
axr,r
ax,ix
z,dcl
s,p
iy,ux
bcl,v
nx,r
bcl,dcl
ix,eh
tcl,n
d,tcl
sh,s
kcl,tcl
tcl,k
l,aa
tcl,tcl
kcl,tcl
uw,w
pcl,s
ix,ih
bcl,z
ix,ix
hv,iy
l,k
aw,aw
w,w
s,s
pcl,pcl
eh,eh
gcl,w
ih,iy
aa,aa
aa,aa
ah,ah
ix,ix
r,l
ae,ae
l,l
ao,l
sh,s
eh,eh
ih,ih
ao,ao
axr,r
sh,s
sh,sh
kcl,tcl
n,n
s,s
iy,iy
ix,iy
w,w
ao,ow
gcl,tcl
ih,iy
axr,ux
s,s
gcl,dcl
ax,n
tcl,tcl
eh,ix
iy,iy
r,r
ao,ao
ng,l
ax,ax
ax-h,n
aa,aa
ax,ax
ch,ch
l,l
v,v
ih,ih
ih,axr
n,n
oy,oy
n,bcl
ux,iy
ix,ix
s,s
n,n
dh,w
f,k
n,ax
w,r
ih,ix
ae,ae
ng,n
m,n
kcl,q
ih,l
hh,hv
dcl,s
w,w
axr,aw
ax-h,kcl
z,s
ae,ae
ah,l
iy,iy
kcl,g
iy,iy
q,q
m,m
ey,iy
ae,ae
g,n
bcl,m
l,l
kcl,tcl
t,t
eh,ae
th,s
q,q
ix,ay
f,f
n,q
t,pcl
dh,tcl
s,s
ih,ih
hv,hv
ax,l
oy,oy
k,ix
z,s
n,n
tcl,kcl
dcl,dcl
el,w
g,l
kcl,kcl
ax,ax
pcl,z
tcl,t
sh,sh
n,n
l,ix
p,f
pcl,k
dcl,dcl
s,s
eh,ix
ae,er
th,s
hh,k
aw,aa
v,r
p,p
gcl,dcl
n,n
p,p
hh,k
ax,ax
ah,ao
r,r
uw,m
ah,aa
k,t
eh,eh
r,r
k,t
s,k
ay,ay
kcl,pcl
axr,ix
kcl,kcl
er,axr
s,s
ix,dcl
ax-h,k
ay,ay
m,m
ow,ax
eh,ae
ax,ax
dcl,kcl
gcl,gcl
ae,ae
ax,ax
th,tcl
axr,ix
r,axr
sh,sh
dh,dcl
dx,y
ih,ix
ae,ey
r,r
ih,ix
hh,k
ix,ax
ix,n
m,n
ow,aa
pcl,f
s,s
l,dh
t,sh
q,ix
d,t
kcl,k
r,eh
n,n
s,kcl
ow,l
tcl,tcl
s,s
r,r
axr,axr
s,s
ux,ih
s,s
ng,n
eh,ae
tcl,z
nx,n
iy,iy
k,p
l,ow
s,s
v,v
r,r
ay,ay
y,iy
ah,ah
ah,ah
z,z
kcl,kcl
q,r
kcl,tcl
ey,q
dh,k
dh,dcl
p,v
pcl,pcl
ae,ae
ax,ax
s,s
el,ao
w,w
gcl,dcl
z,s
pcl,pcl
ao,l
f,s
ao,ao
s,s
oy,oy
ae,ae
ih,ix
dh,tcl
iy,er
hh,t
n,n
s,s
q,q
n,n
r,er
ow,ow
bcl,dcl
kcl,s
iy,iy
sh,sh
ae,ae
r,axr
w,n
axr,ix
ao,w
s,s
ey,ey
q,ix
w,l
f,f
z,z
z,z
nx,ax
er,r
r,ax
r,r
l,l
iy,ix
z,s
pcl,kcl
w,w
s,s
iy,iy
eh,aa
th,k
f,f
aa,ax
ch,dcl
dx,dcl
axr,ax
ae,ae
axr,ey
s,s
y,iy
tcl,tcl
b,n
ow,ow
kcl,kcl
dcl,iy
ux,ow
ix,y
dcl,n
iy,iy
w,w
ay,ay
dh,t
ih,ix
iy,iy
m,n
n,n
q,tcl
p,d
iy,iy
s,z
jh,iy
ix,ax
dcl,dcl
ao,ao
ae,ay
iy,ix
m,n
ax,ax
ux,uw
s,s
s,s
r,r
aa,aa
aa,aa
ux,ix
ao,q
n,gcl
hh,n
iy,iy
iy,iy
ao,ow
ae,ae
bcl,n
dcl,dcl
l,n
r,r
q,w
gcl,hv
th,s
l,ao
r,axr
iy,ix
s,s
y,ix
y,iy
k,d
kcl,tcl
kcl,g
sh,sh
eh,ih
ah,ah
tcl,tcl
dh,dh
ao,iy
m,r
m,n
ux,iy
ey,ix
aa,aa
tcl,tcl
iy,iy
ix,n
r,ay
m,m
dx,y
kcl,kcl
ih,iy
tcl,dcl
l,l
ix,axr
t,hv
r,m
ey,ey
l,l
eh,eh
er,er
kcl,z
pcl,s
ae,ae
m,m
el,l
s,s
ah,ax
ah,aa
s,s
iy,iy
q,aa
ix,ix
n,hv
eh,aa
iy,iy
r,r
y,iy
ix,ix
eh,aa
uw,iy
z,s
r,r
dh,p
iy,iy
t,tcl
ae,ae
kcl,tcl
w,iy
ng,w
aa,aa
ix,ix
l,k
jh,s
n,ix
ih,iy
sh,sh
tcl,dcl
ae,iy
r,er
aa,aa
q,q
axr,axr
tcl,tcl
z,tcl
tcl,s
dh,hv
q,aa
ix,l
ow,ax
w,l
iy,iy
ux,ux
uw,w
ae,ae
n,iy
k,tcl
axr,ix
gcl,kcl
d,t
g,dh
tcl,p
n,n
axr,ae
uh,aa
v,dcl
ao,aa
iy,iy
ey,ay
kcl,pcl
ao,iy
ax-h,ix
n,tcl
n,r
uh,ix
w,w
axr,r
eh,ix
ux,ux
m,dcl
hv,ix
bcl,dcl
v,ax
iy,n
z,z
m,n
ax,r
g,k
ix,ix
ey,eh
er,axr
ix,ix
r,axr
eh,ah
z,s
iy,iy
r,r
dcl,tcl
d,k
l,l
ax,ix
m,m
s,sh
z,s
w,w
tcl,tcl
kcl,tcl
pcl,l
p,v
r,axr
q,n
th,q
s,s
dx,dcl
ao,ao
eh,ae
ix,n
dx,dx
r,ow
ix,ix
k,m
ix,ix
r,q
gcl,p
r,ix
eh,eh
t,k
bcl,dcl
p,ix
ah,l
w,ix
r,r
dcl,r
dcl,tcl
dcl,dcl
n,n
q,q
n,n
tcl,tcl
iy,iy
y,iy
v,v
ey,ey
iy,ix
s,s
ix,ix
ux,ix
er,r
t,d
m,m
ae,eh
g,s
ow,ah
w,eh
m,m
ay,ae
sh,sh
ax,ax
ax,ax
k,t
m,ax
ix,ix
ah,ah
axr,axr
iy,iy
