true_label,predicted_label
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
affricate,affricate
stop,stop
vowel,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
vowel,approximant
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,affricate
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
approximant,approximant
fricative,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
nasal,nasal
stop,stop
nasal,stop
approximant,approximant
stop,stop
approximant,vowel
nasal,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
stop,stop
vowel,vowel
fricative,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
stop,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,nasal
approximant,fricative
stop,stop
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
affricate,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
fricative,fricative
stop,vowel
approximant,nasal
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,fricative
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
stop,stop
fricative,fricative
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,vowel
affricate,fricative
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
affricate,fricative
vowel,approximant
approximant,vowel
fricative,stop
stop,stop
vowel,vowel
affricate,affricate
fricative,fricative
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,vowel
nasal,nasal
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
fricative,fricative
approximant,vowel
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,affricate
stop,approximant
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
nasal,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,approximant
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,stop
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
stop,fricative
vowel,vowel
nasal,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,stop
nasal,nasal
fricative,fricative
stop,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
stop,fricative
vowel,vowel
fricative,fricative
approximant,nasal
vowel,vowel
stop,fricative
vowel,vowel
stop,stop
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
approximant,approximant
fricative,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,vowel
fricative,fricative
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
approximant,nasal
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
nasal,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,approximant
fricative,fricative
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
stop,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,fricative
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
affricate,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,approximant
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,stop
stop,stop
fricative,fricative
fricative,fricative
fricative,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
stop,stop
stop,stop
approximant,vowel
fricative,fricative
approximant,nasal
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
stop,fricative
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,nasal
nasal,nasal
approximant,vowel
stop,stop
approximant,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,stop
fricative,stop
approximant,vowel
fricative,vowel
vowel,vowel
stop,approximant
vowel,vowel
fricative,approximant
vowel,nasal
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
stop,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
fricative,fricative
stop,stop
nasal,nasal
approximant,vowel
fricative,affricate
approximant,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,nasal
approximant,approximant
nasal,nasal
fricative,fricative
approximant,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
approximant,stop
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
stop,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
affricate,stop
stop,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,fricative
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,nasal
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
vowel,approximant
nasal,nasal
stop,stop
stop,stop
nasal,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
affricate,fricative
stop,stop
stop,stop
nasal,nasal
stop,stop
nasal,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,stop
stop,stop
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,stop
approximant,approximant
stop,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,stop
fricative,stop
vowel,vowel
stop,approximant
vowel,vowel
vowel,nasal
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
stop,stop
nasal,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
vowel,approximant
stop,stop
stop,stop
vowel,vowel
stop,approximant
approximant,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
stop,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
stop,stop
vowel,fricative
approximant,approximant
vowel,vowel
fricative,approximant
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
fricative,stop
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
fricative,nasal
nasal,nasal
fricative,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
nasal,affricate
approximant,stop
approximant,approximant
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
affricate,fricative
approximant,vowel
stop,stop
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
nasal,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
nasal,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,stop
vowel,vowel
affricate,stop
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
stop,fricative
vowel,vowel
nasal,vowel
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
stop,approximant
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,nasal
vowel,vowel
fricative,fricative
vowel,approximant
stop,fricative
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,fricative
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
approximant,stop
fricative,fricative
vowel,vowel
vowel,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,stop
stop,stop
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
affricate,affricate
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
nasal,stop
nasal,nasal
approximant,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
affricate,affricate
nasal,nasal
affricate,affricate
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,approximant
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
affricate,fricative
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,nasal
fricative,fricative
approximant,approximant
approximant,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
affricate,affricate
vowel,approximant
vowel,vowel
stop,affricate
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
nasal,nasal
fricative,fricative
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
stop,fricative
fricative,stop
fricative,fricative
vowel,vowel
fricative,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,approximant
stop,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,nasal
nasal,approximant
affricate,stop
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,affricate
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
nasal,nasal
nasal,stop
approximant,approximant
fricative,fricative
approximant,vowel
stop,nasal
vowel,vowel
stop,stop
approximant,vowel
approximant,vowel
fricative,fricative
stop,fricative
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,nasal
stop,stop
nasal,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
