true_label,predicted_label
approximant,approximant
approximant,approximant
approximant,vowel
stop,stop
approximant,approximant
nasal,nasal
approximant,approximant
approximant,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,nasal
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
fricative,stop
fricative,stop
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
fricative,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
affricate,fricative
fricative,fricative
stop,stop
approximant,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,vowel
vowel,approximant
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
nasal,stop
vowel,vowel
approximant,approximant
stop,stop
stop,stop
stop,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
nasal,nasal
fricative,fricative
fricative,fricative
vowel,stop
vowel,vowel
stop,stop
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
approximant,approximant
vowel,vowel
approximant,approximant
fricative,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
approximant,vowel
approximant,approximant
fricative,fricative
fricative,vowel
affricate,stop
stop,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,stop
approximant,approximant
approximant,nasal
nasal,nasal
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
fricative,fricative
affricate,stop
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,nasal
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
approximant,vowel
fricative,fricative
fricative,fricative
approximant,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,affricate
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
fricative,fricative
vowel,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,nasal
nasal,nasal
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,stop
nasal,vowel
nasal,stop
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
fricative,affricate
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,stop
fricative,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,nasal
stop,stop
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
stop,stop
stop,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
stop,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,nasal
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
nasal,nasal
nasal,nasal
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
fricative,stop
approximant,nasal
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
fricative,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,nasal
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
fricative,fricative
stop,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,stop
nasal,vowel
stop,stop
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,nasal
fricative,fricative
approximant,approximant
nasal,nasal
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,nasal
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
stop,nasal
fricative,fricative
stop,stop
vowel,approximant
fricative,fricative
stop,stop
fricative,stop
approximant,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
approximant,vowel
stop,stop
fricative,stop
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,affricate
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,nasal
approximant,vowel
nasal,nasal
vowel,approximant
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
affricate,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
stop,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
stop,vowel
stop,stop
stop,stop
approximant,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,stop
stop,stop
vowel,vowel
fricative,fricative
affricate,stop
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
affricate,affricate
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,approximant
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,stop
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
fricative,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,stop
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
affricate,stop
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,affricate
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,nasal
vowel,vowel
affricate,stop
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
stop,nasal
nasal,nasal
approximant,stop
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
stop,stop
affricate,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,stop
vowel,stop
fricative,fricative
vowel,approximant
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
stop,vowel
fricative,fricative
affricate,stop
stop,stop
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
approximant,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,approximant
fricative,fricative
stop,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,stop
affricate,affricate
vowel,approximant
affricate,fricative
fricative,fricative
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
stop,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
nasal,nasal
stop,stop
stop,stop
fricative,fricative
nasal,nasal
stop,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
affricate,stop
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,nasal
fricative,fricative
fricative,fricative
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,nasal
approximant,approximant
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
stop,stop
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
vowel,approximant
stop,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
approximant,approximant
nasal,stop
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
stop,stop
approximant,vowel
nasal,nasal
affricate,affricate
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,affricate
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,nasal
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
