true_label,predicted_label
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
stop,stop
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,stop
approximant,approximant
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,affricate
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,nasal
vowel,vowel
nasal,nasal
stop,stop
fricative,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
affricate,affricate
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,nasal
vowel,approximant
vowel,vowel
approximant,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,affricate
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,approximant
vowel,vowel
approximant,nasal
vowel,vowel
stop,stop
vowel,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
approximant,nasal
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,nasal
nasal,nasal
nasal,nasal
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
fricative,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
nasal,nasal
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
fricative,stop
vowel,vowel
fricative,fricative
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
fricative,stop
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
affricate,affricate
vowel,vowel
approximant,approximant
fricative,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
affricate,affricate
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,nasal
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
affricate,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
fricative,fricative
vowel,vowel
nasal,nasal
affricate,fricative
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
approximant,nasal
stop,stop
vowel,vowel
vowel,nasal
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
stop,stop
stop,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
affricate,affricate
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
affricate,fricative
stop,stop
stop,stop
nasal,nasal
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,affricate
fricative,fricative
approximant,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
affricate,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,approximant
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,affricate
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
affricate,affricate
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
fricative,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,stop
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,stop
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
fricative,approximant
approximant,approximant
approximant,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
fricative,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
vowel,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,affricate
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,approximant
affricate,affricate
approximant,fricative
fricative,stop
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
